inst#,actual,predicted,error,prediction
1,1:?,1:Bot,,0.859
2,1:?,1:Bot,,0.815
3,1:?,2:Human,,0.66
4,1:?,1:Bot,,1
5,1:?,1:Bot,,0.66
6,1:?,2:Human,,0.715
7,1:?,2:Human,,0.596
8,1:?,1:Bot,,0.621
9,1:?,1:Bot,,0.85
10,1:?,1:Bot,,0.81
11,1:?,2:Human,,0.53
12,1:?,1:Bot,,0.597
13,1:?,1:Bot,,0.75
14,1:?,1:Bot,,0.541
15,1:?,1:Bot,,0.599
16,1:?,1:Bot,,0.6
17,1:?,1:Bot,,1
18,1:?,1:Bot,,1
19,1:?,1:Bot,,0.89
20,1:?,1:Bot,,0.61
21,1:?,1:Bot,,0.72
22,1:?,1:Bot,,0.576
23,1:?,1:Bot,,0.59
24,1:?,2:Human,,0.57
25,1:?,1:Bot,,0.77
26,1:?,1:Bot,,0.74
27,1:?,1:Bot,,0.59
28,1:?,1:Bot,,0.69
29,1:?,1:Bot,,0.604
30,1:?,1:Bot,,0.8
31,1:?,1:Bot,,0.61
32,1:?,2:Human,,0.908
33,1:?,1:Bot,,0.874
34,1:?,1:Bot,,0.52
35,1:?,1:Bot,,0.68
36,1:?,2:Human,,0.692
37,1:?,1:Bot,,0.95
38,1:?,1:Bot,,0.85
39,1:?,2:Human,,0.73
40,1:?,2:Human,,0.577
41,1:?,1:Bot,,1
42,1:?,2:Human,,0.54
43,1:?,1:Bot,,0.67
44,1:?,1:Bot,,1
45,1:?,1:Bot,,1
46,1:?,1:Bot,,0.7
47,1:?,1:Bot,,0.83
48,1:?,2:Human,,0.53
49,1:?,1:Bot,,0.79
50,1:?,1:Bot,,0.635
51,1:?,1:Bot,,1
52,1:?,2:Human,,0.71
53,1:?,1:Bot,,0.617
54,1:?,1:Bot,,1
55,1:?,1:Bot,,0.89
56,1:?,1:Bot,,0.86
57,1:?,1:Bot,,0.93
58,1:?,2:Human,,0.875
59,1:?,2:Human,,0.7
60,1:?,1:Bot,,0.84
61,1:?,1:Bot,,0.794
62,1:?,1:Bot,,0.52
63,1:?,1:Bot,,0.834
64,1:?,2:Human,,0.863
65,1:?,1:Bot,,0.752
66,1:?,1:Bot,,0.71
67,1:?,2:Human,,0.623
68,1:?,1:Bot,,0.976
69,1:?,1:Bot,,0.63
70,1:?,1:Bot,,1
71,1:?,1:Bot,,0.8
72,1:?,1:Bot,,0.859
73,1:?,1:Bot,,0.55
74,1:?,1:Bot,,0.83
75,1:?,1:Bot,,0.65
76,1:?,1:Bot,,0.77
77,1:?,1:Bot,,0.53
78,1:?,1:Bot,,0.85
79,1:?,1:Bot,,0.878
80,1:?,2:Human,,0.591
81,1:?,1:Bot,,0.905
82,1:?,1:Bot,,0.62
83,1:?,2:Human,,0.596
84,1:?,1:Bot,,0.97
85,1:?,2:Human,,0.63
86,1:?,1:Bot,,0.72
87,1:?,1:Bot,,0.66
88,1:?,1:Bot,,0.84
89,1:?,1:Bot,,0.93
90,1:?,1:Bot,,0.82
91,1:?,1:Bot,,1
92,1:?,1:Bot,,0.63
93,1:?,1:Bot,,0.52
94,1:?,1:Bot,,0.71
95,1:?,1:Bot,,0.84
96,1:?,1:Bot,,0.65
97,1:?,1:Bot,,0.98
98,1:?,1:Bot,,0.78
99,1:?,1:Bot,,0.93
100,1:?,1:Bot,,0.852
101,1:?,1:Bot,,0.78
102,1:?,1:Bot,,0.68
103,1:?,1:Bot,,0.82
104,1:?,1:Bot,,0.59
105,1:?,2:Human,,0.575
106,1:?,1:Bot,,0.64
107,1:?,1:Bot,,0.777
108,1:?,2:Human,,0.802
109,1:?,1:Bot,,1
110,1:?,1:Bot,,0.81
111,1:?,1:Bot,,0.51
112,1:?,1:Bot,,1
113,1:?,1:Bot,,0.8
114,1:?,1:Bot,,1
115,1:?,1:Bot,,0.63
116,1:?,1:Bot,,0.675
117,1:?,1:Bot,,0.58
118,1:?,1:Bot,,0.73
119,1:?,1:Bot,,0.96
120,1:?,2:Human,,0.727
121,1:?,1:Bot,,0.626
122,1:?,1:Bot,,0.973
123,1:?,1:Bot,,0.78
124,1:?,1:Bot,,0.655
125,1:?,1:Bot,,0.77
126,1:?,1:Bot,,0.694
127,1:?,1:Bot,,0.95
128,1:?,2:Human,,0.59
129,1:?,1:Bot,,0.62
130,1:?,1:Bot,,0.74
131,1:?,2:Human,,0.753
132,1:?,1:Bot,,0.67
133,1:?,1:Bot,,1
134,1:?,2:Human,,0.64
135,1:?,1:Bot,,0.804
136,1:?,1:Bot,,0.8
137,1:?,1:Bot,,1
138,1:?,1:Bot,,0.63
139,1:?,2:Human,,0.763
140,1:?,1:Bot,,0.61
141,1:?,1:Bot,,0.84
142,1:?,1:Bot,,1
143,1:?,1:Bot,,0.89
144,1:?,1:Bot,,0.56
145,1:?,1:Bot,,0.52
146,1:?,2:Human,,0.57
147,1:?,1:Bot,,0.56
148,1:?,2:Human,,0.67
149,1:?,1:Bot,,0.69
150,1:?,1:Bot,,0.9
151,1:?,1:Bot,,1
152,1:?,1:Bot,,1
153,1:?,1:Bot,,0.82
154,1:?,1:Bot,,0.65
155,1:?,1:Bot,,0.75
156,1:?,1:Bot,,0.67
157,1:?,1:Bot,,0.68
158,1:?,2:Human,,0.7
159,1:?,1:Bot,,0.52
160,1:?,1:Bot,,0.69
161,1:?,1:Bot,,0.52
162,1:?,1:Bot,,0.79
163,1:?,1:Bot,,0.71
164,1:?,1:Bot,,0.6
165,1:?,1:Bot,,1
166,1:?,1:Bot,,0.878
167,1:?,1:Bot,,0.95
168,1:?,1:Bot,,0.749
169,1:?,2:Human,,0.63
170,1:?,1:Bot,,0.591
171,1:?,2:Human,,0.69
172,1:?,2:Human,,0.62
173,1:?,1:Bot,,0.57
174,1:?,1:Bot,,0.81
175,1:?,2:Human,,0.59
176,1:?,1:Bot,,0.69
177,1:?,1:Bot,,1
178,1:?,1:Bot,,0.67
179,1:?,1:Bot,,0.919
180,1:?,1:Bot,,0.89
181,1:?,1:Bot,,0.58
182,1:?,2:Human,,0.83
183,1:?,2:Human,,0.511
184,1:?,1:Bot,,0.75
185,1:?,1:Bot,,0.66
186,1:?,1:Bot,,0.63
187,1:?,1:Bot,,0.91
188,1:?,2:Human,,0.64
189,1:?,2:Human,,0.53
190,1:?,1:Bot,,0.68
191,1:?,2:Human,,0.68
192,1:?,2:Human,,0.571
193,1:?,1:Bot,,0.524
194,1:?,2:Human,,0.73
195,1:?,1:Bot,,0.742
196,1:?,2:Human,,0.58
197,1:?,1:Bot,,0.72
198,1:?,1:Bot,,0.62
199,1:?,1:Bot,,0.625
200,1:?,1:Bot,,0.78
201,1:?,1:Bot,,0.59
202,1:?,1:Bot,,0.907
